
running 26 tests
test adapter::transports::nats_transport_test::chunk_builder_tests::chunks_by_channel_count ... ok
test adapter::transports::nats_transport_test::chunk_builder_tests::empty_registry_zero_chunks ... ok
test adapter::transports::nats_transport_test::chunk_builder_tests::exact_boundary_no_trailing_empty_chunk ... ok
test adapter::transports::nats_transport_test::chunk_builder_tests::single_channel_one_chunk ... ok
test adapter::transports::nats_transport_test::chunk_builder_tests::single_chunk_under_1mb ... ok
test adapter::transports::nats_transport_test::test_check_health ... ok
test adapter::transports::nats_transport_test::test_concurrent_operations ... ok
test adapter::transports::nats_transport_test::test_get_node_count ... ok
test adapter::transports::nats_transport_test::test_get_node_count_default ... ok
test adapter::transports::nats_transport_test::test_multiple_listeners_receive_same_message ... ok
test adapter::transports::nats_transport_test::test_nats_config_edge_cases ... ok
test adapter::transports::nats_transport_test::test_nats_empty_string_credentials ... ok
test adapter::transports::nats_transport_test::test_nats_health_fails_when_server_unreachable ... ok
test adapter::transports::nats_transport_test::test_nats_invalid_config ... ok
test adapter::transports::nats_transport_test::test_nats_publish_request_to_node_delivers_to_target_only ... ignored
test adapter::transports::nats_transport_test::test_nats_token_takes_precedence_over_username_password ... ok
test adapter::transports::nats_transport_test::test_nats_transport_new ... ok
test adapter::transports::nats_transport_test::test_nats_with_no_credentials ... ok
test adapter::transports::nats_transport_test::test_nats_with_password_but_no_username ... ok
test adapter::transports::nats_transport_test::test_nats_with_username_but_no_password ... ok
test adapter::transports::nats_transport_test::test_publish_broadcast ... ok
test adapter::transports::nats_transport_test::test_publish_request ... ok
test adapter::transports::nats_transport_test::test_publish_response ... ok
test adapter::transports::nats_transport_test::test_request_response_flow ... ok
test adapter::transports::nats_transport_test::test_start_listeners_and_receive ... ok
test adapter::transports::nats_transport_test::test_subject_names ... ok

test result: ok. 25 passed; 0 failed; 1 ignored; 0 measured; 374 filtered out; finished in 1.80s

